"country","date","cases","type","total_cases","infection_rate"
"Mozambique",2020-03-01,0,"confirmed",0,0
"Mozambique",2020-03-02,0,"confirmed",0,0
"Mozambique",2020-03-03,0,"confirmed",0,0
"Mozambique",2020-03-04,0,"confirmed",0,0
"Mozambique",2020-03-05,0,"confirmed",0,0
"Mozambique",2020-03-06,0,"confirmed",0,0
"Mozambique",2020-03-07,0,"confirmed",0,0
"Mozambique",2020-03-08,0,"confirmed",0,0
"Mozambique",2020-03-09,0,"confirmed",0,0
"Mozambique",2020-03-10,0,"confirmed",0,0
"Mozambique",2020-03-11,0,"confirmed",0,0
"Mozambique",2020-03-12,0,"confirmed",0,0
"Mozambique",2020-03-13,0,"confirmed",0,0
"Mozambique",2020-03-14,0,"confirmed",0,0
"Mozambique",2020-03-15,0,"confirmed",0,0
"Mozambique",2020-03-16,0,"confirmed",0,0
"Mozambique",2020-03-17,0,"confirmed",0,0
"Mozambique",2020-03-18,0,"confirmed",0,0
"Mozambique",2020-03-19,0,"confirmed",0,0
"Mozambique",2020-03-20,0,"confirmed",0,0
"Mozambique",2020-03-21,0,"confirmed",0,0
"Mozambique",2020-03-22,1,"confirmed",1,0.0339029457659323
"Mozambique",2020-03-23,0,"confirmed",1,0.0339029457659323
"Mozambique",2020-03-24,2,"confirmed",3,0.101708837297797
"Mozambique",2020-03-25,2,"confirmed",5,0.169514728829662
"Mozambique",2020-03-26,2,"confirmed",7,0.237320620361526
"Mozambique",2020-03-27,0,"confirmed",7,0.237320620361526
"Mozambique",2020-03-28,1,"confirmed",8,0.271223566127458
"Mozambique",2020-03-29,0,"confirmed",8,0.271223566127458
"Mozambique",2020-03-30,0,"confirmed",8,0.271223566127458
"Mozambique",2020-03-31,0,"confirmed",8,0.271223566127458
"Mozambique",2020-04-01,2,"confirmed",10,0.339029457659323
"Mozambique",2020-04-02,0,"confirmed",10,0.339029457659323
"Mozambique",2020-04-03,0,"confirmed",10,0.339029457659323
"Mozambique",2020-04-04,0,"confirmed",10,0.339029457659323
"Mozambique",2020-04-05,0,"confirmed",10,0.339029457659323
"Mozambique",2020-04-06,0,"confirmed",10,0.339029457659323
"Mozambique",2020-04-07,0,"confirmed",10,0.339029457659323
"Mozambique",2020-04-08,7,"confirmed",17,0.576350078020849
"Mozambique",2020-04-09,0,"confirmed",17,0.576350078020849
"Mozambique",2020-04-10,3,"confirmed",20,0.678058915318646
"Mozambique",2020-04-11,0,"confirmed",20,0.678058915318646
"Mozambique",2020-04-12,1,"confirmed",21,0.711961861084578
"Mozambique",2020-04-13,0,"confirmed",21,0.711961861084578
"Mozambique",2020-04-14,7,"confirmed",28,0.949282481446104
"Mozambique",2020-04-15,1,"confirmed",29,0.983185427212037
"Mozambique",2020-04-16,2,"confirmed",31,1.0509913187439
"Mozambique",2020-04-17,3,"confirmed",34,1.1527001560417
"Mozambique",2020-04-18,1,"confirmed",35,1.18660310180763
"Mozambique",2020-04-19,4,"confirmed",39,1.32221488487136
"Mozambique",2020-04-20,0,"confirmed",39,1.32221488487136
"Mozambique",2020-04-21,0,"confirmed",39,1.32221488487136
"Mozambique",2020-04-22,2,"confirmed",41,1.39002077640322
"Mozambique",2020-04-23,5,"confirmed",46,1.55953550523289
"Mozambique",2020-04-24,19,"confirmed",65,2.2036914747856
"Mozambique",2020-04-25,5,"confirmed",70,2.37320620361526
"Mozambique",2020-04-26,6,"confirmed",76,2.57662387821085
"Mozambique",2020-04-27,0,"confirmed",76,2.57662387821085
"Mozambique",2020-04-28,0,"confirmed",76,2.57662387821085
"Mozambique",2020-04-29,0,"confirmed",76,2.57662387821085
"Mozambique",2020-04-30,0,"confirmed",76,2.57662387821085
"Mozambique",2020-05-01,3,"confirmed",79,2.67833271550865
"Mozambique",2020-05-02,0,"confirmed",79,2.67833271550865
"Mozambique",2020-05-03,1,"confirmed",80,2.71223566127458
"Mozambique",2020-05-04,0,"confirmed",80,2.71223566127458
"Mozambique",2020-05-05,1,"confirmed",81,2.74613860704052
"Mozambique",2020-05-06,0,"confirmed",81,2.74613860704052
"Mozambique",2020-05-07,0,"confirmed",81,2.74613860704052
"Mozambique",2020-05-08,1,"confirmed",82,2.78004155280645
"Mozambique",2020-05-09,5,"confirmed",87,2.94955628163611
"Mozambique",2020-05-10,4,"confirmed",91,3.08516806469984
"Mozambique",2020-05-11,12,"confirmed",103,3.49200341389103
"Mozambique",2020-05-12,1,"confirmed",104,3.52590635965696
"Mozambique",2020-05-13,0,"confirmed",104,3.52590635965696
"Mozambique",2020-05-14,11,"confirmed",115,3.89883876308221
"Mozambique",2020-05-15,4,"confirmed",119,4.03445054614594
"Mozambique",2020-05-16,10,"confirmed",129,4.37348000380527
"Mozambique",2020-05-17,8,"confirmed",137,4.64470356993272
"Mozambique",2020-05-18,8,"confirmed",145,4.91592713606018
"Mozambique",2020-05-19,1,"confirmed",146,4.94983008182612
"Mozambique",2020-05-20,10,"confirmed",156,5.28885953948544
"Mozambique",2020-05-21,6,"confirmed",162,5.49227721408103
"Mozambique",2020-05-22,2,"confirmed",164,5.5600831056129
"Mozambique",2020-05-23,4,"confirmed",168,5.69569488867663
"Mozambique",2020-05-24,26,"confirmed",194,6.57717147859087
"Mozambique",2020-05-25,15,"confirmed",209,7.08571566507985
"Mozambique",2020-05-26,4,"confirmed",213,7.22132744814358
"Mozambique",2020-05-27,14,"confirmed",227,7.69596868886663
"Mozambique",2020-05-28,6,"confirmed",233,7.89938636346223
"Mozambique",2020-05-29,1,"confirmed",234,7.93328930922816
"Mozambique",2020-05-30,10,"confirmed",244,8.27231876688748
"Mozambique",2020-05-31,10,"confirmed",254,8.6113482245468
"Mozambique",2020-06-01,0,"confirmed",254,8.6113482245468
"Mozambique",2020-06-02,53,"confirmed",307,10.4082043501412
"Mozambique",2020-06-03,9,"confirmed",316,10.7133308620346
"Mozambique",2020-06-04,36,"confirmed",352,11.9338369096082
"Mozambique",2020-06-05,2,"confirmed",354,12.00164280114
"Mozambique",2020-06-06,55,"confirmed",409,13.8663048182663
"Mozambique",2020-06-07,15,"confirmed",424,14.3748490047553
"Mozambique",2020-06-08,9,"confirmed",433,14.6799755166487
"Mozambique",2020-06-09,20,"confirmed",453,15.3580344319673
"Mozambique",2020-06-10,19,"confirmed",472,16.00219040152
"Mozambique",2020-06-11,17,"confirmed",489,16.5785404795409
"Mozambique",2020-06-12,20,"confirmed",509,17.2565993948595
"Mozambique",2020-06-13,44,"confirmed",553,18.7483290085606
"Mozambique",2020-06-14,30,"confirmed",583,19.7654173815385
"Mozambique",2020-06-15,26,"confirmed",609,20.6468939714528
"Mozambique",2020-06-16,29,"confirmed",638,21.6300793986648
"Mozambique",2020-06-17,13,"confirmed",651,22.0708176936219
"Mozambique",2020-06-18,11,"confirmed",662,22.4437500970472
"Mozambique",2020-06-19,6,"confirmed",668,22.6471677716428
"Mozambique",2020-06-20,20,"confirmed",688,23.3252266869614
"Mozambique",2020-06-21,45,"confirmed",733,24.8508592464284
"Mozambique",2020-06-22,4,"confirmed",737,24.9864710294921
"Mozambique",2020-06-23,20,"confirmed",757,25.6645299448108
"Mozambique",2020-06-24,5,"confirmed",762,25.8340446736404
"Mozambique",2020-06-25,26,"confirmed",788,26.7155212635547
"Mozambique",2020-06-26,28,"confirmed",816,27.6648037450008
"Mozambique",2020-06-27,23,"confirmed",839,28.4445714976172
"Mozambique",2020-06-28,20,"confirmed",859,29.1226304129358
"Mozambique",2020-06-29,24,"confirmed",883,29.9363011113182
"Mozambique",2020-06-30,6,"confirmed",889,30.1397187859138
"Mozambique",2020-07-01,14,"confirmed",903,30.6143600266369
"Mozambique",2020-07-02,15,"confirmed",918,31.1229042131259
"Mozambique",2020-07-03,21,"confirmed",939,31.8348660742104
"Mozambique",2020-07-04,30,"confirmed",969,32.8519544471884
"Namibia",2020-01-22,0,"confirmed",0,0
"Namibia",2020-01-23,0,"confirmed",0,0
"Namibia",2020-01-24,0,"confirmed",0,0
"Namibia",2020-01-25,0,"confirmed",0,0
"Namibia",2020-01-26,0,"confirmed",0,0
"Namibia",2020-01-27,0,"confirmed",0,0
"Namibia",2020-01-28,0,"confirmed",0,0
"Namibia",2020-01-29,0,"confirmed",0,0
"Namibia",2020-01-30,0,"confirmed",0,0
"Namibia",2020-01-31,0,"confirmed",0,0
"Namibia",2020-02-01,0,"confirmed",0,0
"Namibia",2020-02-02,0,"confirmed",0,0
"Namibia",2020-02-03,0,"confirmed",0,0
"Namibia",2020-02-04,0,"confirmed",0,0
"Namibia",2020-02-05,0,"confirmed",0,0
"Namibia",2020-02-06,0,"confirmed",0,0
"Namibia",2020-02-07,0,"confirmed",0,0
"Namibia",2020-02-08,0,"confirmed",0,0
"Namibia",2020-02-09,0,"confirmed",0,0
"Namibia",2020-02-10,0,"confirmed",0,0
"Namibia",2020-02-11,0,"confirmed",0,0
"Namibia",2020-02-12,0,"confirmed",0,0
"Namibia",2020-02-13,0,"confirmed",0,0
"Namibia",2020-02-14,0,"confirmed",0,0
"Namibia",2020-02-15,0,"confirmed",0,0
"Namibia",2020-02-16,0,"confirmed",0,0
"Namibia",2020-02-17,0,"confirmed",0,0
"Namibia",2020-02-18,0,"confirmed",0,0
"Namibia",2020-02-19,0,"confirmed",0,0
"Namibia",2020-02-20,0,"confirmed",0,0
"Namibia",2020-02-21,0,"confirmed",0,0
"Namibia",2020-02-22,0,"confirmed",0,0
"Namibia",2020-02-23,0,"confirmed",0,0
"Namibia",2020-02-24,0,"confirmed",0,0
"Namibia",2020-02-25,0,"confirmed",0,0
"Namibia",2020-02-26,0,"confirmed",0,0
"Namibia",2020-02-27,0,"confirmed",0,0
"Namibia",2020-02-28,0,"confirmed",0,0
"Namibia",2020-02-29,0,"confirmed",0,0
"Namibia",2020-03-01,0,"confirmed",0,0
"Namibia",2020-03-02,0,"confirmed",0,0
"Namibia",2020-03-03,0,"confirmed",0,0
"Namibia",2020-03-04,0,"confirmed",0,0
"Namibia",2020-03-05,0,"confirmed",0,0
"Namibia",2020-03-06,0,"confirmed",0,0
"Namibia",2020-03-07,0,"confirmed",0,0
"Namibia",2020-03-08,0,"confirmed",0,0
"Namibia",2020-03-09,0,"confirmed",0,0
"Namibia",2020-03-10,0,"confirmed",0,0
"Namibia",2020-03-11,0,"confirmed",0,0
"Namibia",2020-03-12,0,"confirmed",0,0
"Namibia",2020-03-13,0,"confirmed",0,0
"Namibia",2020-03-14,2,"confirmed",2,0.816908369430472
"Namibia",2020-03-15,0,"confirmed",2,0.816908369430472
"Namibia",2020-03-16,0,"confirmed",2,0.816908369430472
"Namibia",2020-03-17,0,"confirmed",2,0.816908369430472
"Namibia",2020-03-18,0,"confirmed",2,0.816908369430472
"Namibia",2020-03-19,1,"confirmed",3,1.22536255414571
"Namibia",2020-03-20,0,"confirmed",3,1.22536255414571
"Namibia",2020-03-21,0,"confirmed",3,1.22536255414571
"Namibia",2020-03-22,0,"confirmed",3,1.22536255414571
"Namibia",2020-03-23,1,"confirmed",4,1.63381673886094
"Namibia",2020-03-24,3,"confirmed",7,2.85917929300665
"Namibia",2020-03-25,0,"confirmed",7,2.85917929300665
"Namibia",2020-03-26,1,"confirmed",8,3.26763347772189
"Namibia",2020-03-27,0,"confirmed",8,3.26763347772189
"Namibia",2020-03-28,0,"confirmed",8,3.26763347772189
"Namibia",2020-03-29,3,"confirmed",11,4.4929960318676
"Namibia",2020-03-30,0,"confirmed",11,4.4929960318676
"Namibia",2020-03-31,0,"confirmed",11,4.4929960318676
"Namibia",2020-04-01,3,"confirmed",14,5.7183585860133
"Namibia",2020-04-02,0,"confirmed",14,5.7183585860133
"Namibia",2020-04-03,0,"confirmed",14,5.7183585860133
"Namibia",2020-04-04,0,"confirmed",14,5.7183585860133
"Namibia",2020-04-05,2,"confirmed",16,6.53526695544378
"Namibia",2020-04-06,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-07,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-08,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-09,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-10,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-11,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-12,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-13,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-14,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-15,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-16,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-17,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-18,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-19,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-20,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-21,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-22,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-23,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-24,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-25,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-26,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-27,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-28,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-29,0,"confirmed",16,6.53526695544378
"Namibia",2020-04-30,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-01,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-02,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-03,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-04,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-05,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-06,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-07,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-08,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-09,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-10,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-11,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-12,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-13,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-14,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-15,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-16,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-17,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-18,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-19,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-20,0,"confirmed",16,6.53526695544378
"Namibia",2020-05-21,2,"confirmed",18,7.35217532487425
"Namibia",2020-05-22,1,"confirmed",19,7.76062950958948
"Namibia",2020-05-23,1,"confirmed",20,8.16908369430472
"Namibia",2020-05-24,1,"confirmed",21,8.57753787901996
"Namibia",2020-05-25,0,"confirmed",21,8.57753787901996
"Namibia",2020-05-26,0,"confirmed",21,8.57753787901996
"Namibia",2020-05-27,1,"confirmed",22,8.98599206373519
"Namibia",2020-05-28,0,"confirmed",22,8.98599206373519
"Namibia",2020-05-29,1,"confirmed",23,9.39444624845043
"Namibia",2020-05-30,0,"confirmed",23,9.39444624845043
"Namibia",2020-05-31,1,"confirmed",24,9.80290043316566
"Namibia",2020-06-01,1,"confirmed",25,10.2113546178809
"Namibia",2020-06-02,0,"confirmed",25,10.2113546178809
"Namibia",2020-06-03,0,"confirmed",25,10.2113546178809
"Namibia",2020-06-04,0,"confirmed",25,10.2113546178809
"Namibia",2020-06-05,0,"confirmed",25,10.2113546178809
"Namibia",2020-06-06,4,"confirmed",29,11.8451713567418
"Namibia",2020-06-07,0,"confirmed",29,11.8451713567418
"Namibia",2020-06-08,2,"confirmed",31,12.6620797261723
"Namibia",2020-06-09,0,"confirmed",31,12.6620797261723
"Namibia",2020-06-10,0,"confirmed",31,12.6620797261723
"Namibia",2020-06-11,0,"confirmed",31,12.6620797261723
"Namibia",2020-06-12,0,"confirmed",31,12.6620797261723
"Namibia",2020-06-13,1,"confirmed",32,13.0705339108876
"Namibia",2020-06-14,0,"confirmed",32,13.0705339108876
"Namibia",2020-06-15,0,"confirmed",32,13.0705339108876
"Namibia",2020-06-16,2,"confirmed",34,13.887442280318
"Namibia",2020-06-17,2,"confirmed",36,14.7043506497485
"Namibia",2020-06-18,3,"confirmed",39,15.9297132038942
"Namibia",2020-06-19,6,"confirmed",45,18.3804383121856
"Namibia",2020-06-20,1,"confirmed",46,18.7888924969009
"Namibia",2020-06-21,9,"confirmed",55,22.464980159338
"Namibia",2020-06-22,8,"confirmed",63,25.7326136370599
"Namibia",2020-06-23,9,"confirmed",72,29.408701299497
"Namibia",2020-06-24,4,"confirmed",76,31.0425180383579
"Namibia",2020-06-25,26,"confirmed",102,41.6623268409541
"Namibia",2020-06-26,19,"confirmed",121,49.4229563505436
"Namibia",2020-06-27,15,"confirmed",136,55.5497691212721
"Namibia",2020-06-28,47,"confirmed",183,74.7471158028882
"Namibia",2020-06-29,13,"confirmed",196,80.0570202041863
"Namibia",2020-06-30,9,"confirmed",205,83.7331078666234
"Namibia",2020-07-01,80,"confirmed",285,116.409442643842
"Namibia",2020-07-02,8,"confirmed",293,119.677076121564
"Namibia",2020-07-03,57,"confirmed",350,142.958964650333
"Namibia",2020-07-04,25,"confirmed",375,153.170319268213
"South Africa",2020-01-22,0,"confirmed",0,0
"South Africa",2020-01-23,0,"confirmed",0,0
"South Africa",2020-01-24,0,"confirmed",0,0
"South Africa",2020-01-25,0,"confirmed",0,0
"South Africa",2020-01-26,0,"confirmed",0,0
"South Africa",2020-01-27,0,"confirmed",0,0
"South Africa",2020-01-28,0,"confirmed",0,0
"South Africa",2020-01-29,0,"confirmed",0,0
"South Africa",2020-01-30,0,"confirmed",0,0
"South Africa",2020-01-31,0,"confirmed",0,0
"South Africa",2020-02-01,0,"confirmed",0,0
"South Africa",2020-02-02,0,"confirmed",0,0
"South Africa",2020-02-03,0,"confirmed",0,0
"South Africa",2020-02-04,0,"confirmed",0,0
"South Africa",2020-02-05,0,"confirmed",0,0
"South Africa",2020-02-06,0,"confirmed",0,0
"South Africa",2020-02-07,0,"confirmed",0,0
"South Africa",2020-02-08,0,"confirmed",0,0
"South Africa",2020-02-09,0,"confirmed",0,0
"South Africa",2020-02-10,0,"confirmed",0,0
"South Africa",2020-02-11,0,"confirmed",0,0
"South Africa",2020-02-12,0,"confirmed",0,0
"South Africa",2020-02-13,0,"confirmed",0,0
"South Africa",2020-02-14,0,"confirmed",0,0
"South Africa",2020-02-15,0,"confirmed",0,0
"South Africa",2020-02-16,0,"confirmed",0,0
"South Africa",2020-02-17,0,"confirmed",0,0
"South Africa",2020-02-18,0,"confirmed",0,0
"South Africa",2020-02-19,0,"confirmed",0,0
"South Africa",2020-02-20,0,"confirmed",0,0
"South Africa",2020-02-21,0,"confirmed",0,0
"South Africa",2020-02-22,0,"confirmed",0,0
"South Africa",2020-02-23,0,"confirmed",0,0
"South Africa",2020-02-24,0,"confirmed",0,0
"South Africa",2020-02-25,0,"confirmed",0,0
"South Africa",2020-02-26,0,"confirmed",0,0
"South Africa",2020-02-27,0,"confirmed",0,0
"South Africa",2020-02-28,0,"confirmed",0,0
"South Africa",2020-02-29,0,"confirmed",0,0
"South Africa",2020-03-01,0,"confirmed",0,0
"South Africa",2020-03-02,0,"confirmed",0,0
"South Africa",2020-03-03,0,"confirmed",0,0
"South Africa",2020-03-04,0,"confirmed",0,0
"South Africa",2020-03-05,1,"confirmed",1,0.0173071398771006
"South Africa",2020-03-06,0,"confirmed",1,0.0173071398771006
"South Africa",2020-03-07,0,"confirmed",1,0.0173071398771006
"South Africa",2020-03-08,2,"confirmed",3,0.0519214196313018
"South Africa",2020-03-09,0,"confirmed",3,0.0519214196313018
"South Africa",2020-03-10,4,"confirmed",7,0.121149979139704
"South Africa",2020-03-11,6,"confirmed",13,0.224992818402308
"South Africa",2020-03-12,4,"confirmed",17,0.29422137791071
"South Africa",2020-03-13,7,"confirmed",24,0.415371357050415
"South Africa",2020-03-14,14,"confirmed",38,0.657671315329823
"South Africa",2020-03-15,13,"confirmed",51,0.882664133732131
"South Africa",2020-03-16,11,"confirmed",62,1.07304267238024
"South Africa",2020-03-17,0,"confirmed",62,1.07304267238024
"South Africa",2020-03-18,54,"confirmed",116,2.00762822574367
"South Africa",2020-03-19,34,"confirmed",150,2.59607098156509
"South Africa",2020-03-20,52,"confirmed",202,3.49604225517432
"South Africa",2020-03-21,38,"confirmed",240,4.15371357050415
"South Africa",2020-03-22,34,"confirmed",274,4.74215632632557
"South Africa",2020-03-23,128,"confirmed",402,6.95747023059445
"South Africa",2020-03-24,152,"confirmed",554,9.58815549191374
"South Africa",2020-03-25,155,"confirmed",709,12.2707621728643
"South Africa",2020-03-26,218,"confirmed",927,16.0437186660723
"South Africa",2020-03-27,243,"confirmed",1170,20.2493536562077
"South Africa",2020-03-28,17,"confirmed",1187,20.5435750341184
"South Africa",2020-03-29,93,"confirmed",1280,22.1531390426888
"South Africa",2020-03-30,46,"confirmed",1326,22.9492674770354
"South Africa",2020-03-31,27,"confirmed",1353,23.4165602537171
"South Africa",2020-04-01,27,"confirmed",1380,23.8838530303988
"South Africa",2020-04-02,82,"confirmed",1462,25.3030385003211
"South Africa",2020-04-03,43,"confirmed",1505,26.0472455150364
"South Africa",2020-04-04,80,"confirmed",1585,27.4318167052045
"South Africa",2020-04-05,70,"confirmed",1655,28.6433164966015
"South Africa",2020-04-06,31,"confirmed",1686,29.1798378327916
"South Africa",2020-04-07,63,"confirmed",1749,30.270187645049
"South Africa",2020-04-08,96,"confirmed",1845,31.9316730732506
"South Africa",2020-04-09,89,"confirmed",1934,33.4720085223126
"South Africa",2020-04-10,69,"confirmed",2003,34.6662011738325
"South Africa",2020-04-11,25,"confirmed",2028,35.09887967076
"South Africa",2020-04-12,145,"confirmed",2173,37.6084149529396
"South Africa",2020-04-13,99,"confirmed",2272,39.3218218007726
"South Africa",2020-04-14,143,"confirmed",2415,41.796742803198
"South Africa",2020-04-15,91,"confirmed",2506,43.3716925320141
"South Africa",2020-04-16,99,"confirmed",2605,45.0850993798471
"South Africa",2020-04-17,178,"confirmed",2783,48.165770277971
"South Africa",2020-04-18,251,"confirmed",3034,52.5098623871233
"South Africa",2020-04-19,124,"confirmed",3158,54.6559477318837
"South Africa",2020-04-20,142,"confirmed",3300,57.113561594432
"South Africa",2020-04-21,165,"confirmed",3465,59.9692396741536
"South Africa",2020-04-22,170,"confirmed",3635,62.9114534532607
"South Africa",2020-04-23,318,"confirmed",3953,68.4151239341787
"South Africa",2020-04-24,267,"confirmed",4220,73.0361302813646
"South Africa",2020-04-25,141,"confirmed",4361,75.4764370040358
"South Africa",2020-04-26,185,"confirmed",4546,78.6782578812994
"South Africa",2020-04-27,247,"confirmed",4793,82.9531214309432
"South Africa",2020-04-28,203,"confirmed",4996,86.4664708259947
"South Africa",2020-04-29,354,"confirmed",5350,92.5931983424883
"South Africa",2020-04-30,297,"confirmed",5647,97.7334188859872
