"country","date","cases","type","total_cases","infection_rate"
"South Africa",2020-05-01,304,"confirmed",5951,102.994789408626
"South Africa",2020-05-02,385,"confirmed",6336,109.658038261309
"South Africa",2020-05-03,447,"confirmed",6783,117.394329786373
"South Africa",2020-05-04,437,"confirmed",7220,124.957549912666
"South Africa",2020-05-05,352,"confirmed",7572,131.049663149406
"South Africa",2020-05-06,236,"confirmed",7808,135.134148160402
"South Africa",2020-05-07,424,"confirmed",8232,142.472375468292
"South Africa",2020-05-08,663,"confirmed",8895,153.94700920681
"South Africa",2020-05-09,525,"confirmed",9420,163.033257642288
"South Africa",2020-05-10,595,"confirmed",10015,173.331005869163
"South Africa",2020-05-11,637,"confirmed",10652,184.355653970876
"South Africa",2020-05-12,698,"confirmed",11350,196.436037605092
"South Africa",2020-05-13,724,"confirmed",12074,208.966406876113
"South Africa",2020-05-14,665,"confirmed",12739,220.475654894385
"South Africa",2020-05-15,785,"confirmed",13524,234.061759697909
"South Africa",2020-05-16,831,"confirmed",14355,248.443992935779
"South Africa",2020-05-17,1160,"confirmed",15515,268.520275193216
"South Africa",2020-05-18,918,"confirmed",16433,284.408229600394
"South Africa",2020-05-19,767,"confirmed",17200,297.682805886131
"South Africa",2020-05-20,803,"confirmed",18003,311.580439207442
"South Africa",2020-05-21,1134,"confirmed",19137,331.206735828074
"South Africa",2020-05-22,988,"confirmed",20125,348.30619002665
"South Africa",2020-05-23,1218,"confirmed",21343,369.386286396958
"South Africa",2020-05-24,1240,"confirmed",22583,390.847139844563
"South Africa",2020-05-25,1032,"confirmed",23615,408.708108197731
"South Africa",2020-05-26,649,"confirmed",24264,419.940441977969
"South Africa",2020-05-27,1673,"confirmed",25937,448.895286992359
"South Africa",2020-05-28,1466,"confirmed",27403,474.267554052188
"South Africa",2020-05-29,1837,"confirmed",29240,506.060770006422
"South Africa",2020-05-30,1727,"confirmed",30967,535.950200574175
"South Africa",2020-05-31,1716,"confirmed",32683,565.649252603279
"South Africa",2020-06-01,1674,"confirmed",34357,594.621404757546
"South Africa",2020-06-02,1455,"confirmed",35812,619.803293278727
"South Africa",2020-06-03,1713,"confirmed",37525,649.4504238882
"South Africa",2020-06-04,3267,"confirmed",40792,705.992849866688
"South Africa",2020-06-05,2642,"confirmed",43434,751.718313421988
"South Africa",2020-06-06,2539,"confirmed",45973,795.661141569946
"South Africa",2020-06-07,2312,"confirmed",48285,835.675248965803
"South Africa",2020-06-08,2594,"confirmed",50879,880.569969807002
"South Africa",2020-06-09,2112,"confirmed",52991,917.122649227439
"South Africa",2020-06-10,2430,"confirmed",55421,959.178999128793
"South Africa",2020-06-11,3147,"confirmed",58568,1013.64456832203
"South Africa",2020-06-12,3359,"confirmed",61927,1071.77925116921
"South Africa",2020-06-13,3809,"confirmed",65736,1137.70214696109
"South Africa",2020-06-14,4302,"confirmed",70038,1212.15746271237
"South Africa",2020-06-15,3495,"confirmed",73533,1272.64591658284
"South Africa",2020-06-16,2801,"confirmed",76334,1321.1232153786
"South Africa",2020-06-17,4078,"confirmed",80412,1391.70173179741
"South Africa",2020-06-18,3478,"confirmed",83890,1451.89596428997
"South Africa",2020-06-19,3825,"confirmed",87715,1518.09577431988
"South Africa",2020-06-20,4966,"confirmed",92681,1604.04303094956
"South Africa",2020-06-21,4621,"confirmed",97302,1684.01932432164
"South Africa",2020-06-22,4288,"confirmed",101590,1758.23234011465
"South Africa",2020-06-23,4518,"confirmed",106108,1836.42599807939
"South Africa",2020-06-24,5688,"confirmed",111796,1934.86900970034
"South Africa",2020-06-25,6579,"confirmed",118375,2048.73268295179
"South Africa",2020-06-26,6215,"confirmed",124590,2156.29655728797
"South Africa",2020-06-27,7210,"confirmed",131800,2281.08103580186
"South Africa",2020-06-28,6334,"confirmed",138134,2390.70445978342
"South Africa",2020-06-29,6130,"confirmed",144264,2496.79722723004
"South Africa",2020-06-30,6945,"confirmed",151209,2616.99531367651
"South Africa",2020-07-01,8124,"confirmed",159333,2757.59851803807
"South Africa",2020-07-02,8728,"confirmed",168061,2908.65523488541
"South Africa",2020-07-03,9063,"confirmed",177124,3065.50984359157
"South Africa",2020-07-04,10853,"confirmed",187977,3253.34423267774
"Zambia",2020-01-22,0,"confirmed",0,0
"Zambia",2020-01-23,0,"confirmed",0,0
"Zambia",2020-01-24,0,"confirmed",0,0
"Zambia",2020-01-25,0,"confirmed",0,0
"Zambia",2020-01-26,0,"confirmed",0,0
"Zambia",2020-01-27,0,"confirmed",0,0
"Zambia",2020-01-28,0,"confirmed",0,0
"Zambia",2020-01-29,0,"confirmed",0,0
"Zambia",2020-01-30,0,"confirmed",0,0
"Zambia",2020-01-31,0,"confirmed",0,0
"Zambia",2020-02-01,0,"confirmed",0,0
"Zambia",2020-02-02,0,"confirmed",0,0
"Zambia",2020-02-03,0,"confirmed",0,0
"Zambia",2020-02-04,0,"confirmed",0,0
"Zambia",2020-02-05,0,"confirmed",0,0
"Zambia",2020-02-06,0,"confirmed",0,0
"Zambia",2020-02-07,0,"confirmed",0,0
"Zambia",2020-02-08,0,"confirmed",0,0
"Zambia",2020-02-09,0,"confirmed",0,0
"Zambia",2020-02-10,0,"confirmed",0,0
"Zambia",2020-02-11,0,"confirmed",0,0
"Zambia",2020-02-12,0,"confirmed",0,0
"Zambia",2020-02-13,0,"confirmed",0,0
"Zambia",2020-02-14,0,"confirmed",0,0
"Zambia",2020-02-15,0,"confirmed",0,0
"Zambia",2020-02-16,0,"confirmed",0,0
"Zambia",2020-02-17,0,"confirmed",0,0
"Zambia",2020-02-18,0,"confirmed",0,0
"Zambia",2020-02-19,0,"confirmed",0,0
"Zambia",2020-02-20,0,"confirmed",0,0
"Zambia",2020-02-21,0,"confirmed",0,0
"Zambia",2020-02-22,0,"confirmed",0,0
"Zambia",2020-02-23,0,"confirmed",0,0
"Zambia",2020-02-24,0,"confirmed",0,0
"Zambia",2020-02-25,0,"confirmed",0,0
"Zambia",2020-02-26,0,"confirmed",0,0
"Zambia",2020-02-27,0,"confirmed",0,0
"Zambia",2020-02-28,0,"confirmed",0,0
"Zambia",2020-02-29,0,"confirmed",0,0
"Zambia",2020-03-01,0,"confirmed",0,0
"Zambia",2020-03-02,0,"confirmed",0,0
"Zambia",2020-03-03,0,"confirmed",0,0
"Zambia",2020-03-04,0,"confirmed",0,0
"Zambia",2020-03-05,0,"confirmed",0,0
"Zambia",2020-03-06,0,"confirmed",0,0
"Zambia",2020-03-07,0,"confirmed",0,0
"Zambia",2020-03-08,0,"confirmed",0,0
"Zambia",2020-03-09,0,"confirmed",0,0
"Zambia",2020-03-10,0,"confirmed",0,0
"Zambia",2020-03-11,0,"confirmed",0,0
"Zambia",2020-03-12,0,"confirmed",0,0
"Zambia",2020-03-13,0,"confirmed",0,0
"Zambia",2020-03-14,0,"confirmed",0,0
"Zambia",2020-03-15,0,"confirmed",0,0
"Zambia",2020-03-16,0,"confirmed",0,0
"Zambia",2020-03-17,0,"confirmed",0,0
"Zambia",2020-03-18,2,"confirmed",2,0.115261671079844
"Zambia",2020-03-19,0,"confirmed",2,0.115261671079844
"Zambia",2020-03-20,0,"confirmed",2,0.115261671079844
"Zambia",2020-03-21,0,"confirmed",2,0.115261671079844
"Zambia",2020-03-22,1,"confirmed",3,0.172892506619766
"Zambia",2020-03-23,0,"confirmed",3,0.172892506619766
"Zambia",2020-03-24,0,"confirmed",3,0.172892506619766
"Zambia",2020-03-25,9,"confirmed",12,0.691570026479064
"Zambia",2020-03-26,4,"confirmed",16,0.922093368638752
"Zambia",2020-03-27,6,"confirmed",22,1.26787838187828
"Zambia",2020-03-28,6,"confirmed",28,1.61366339511782
"Zambia",2020-03-29,1,"confirmed",29,1.67129423065774
"Zambia",2020-03-30,6,"confirmed",35,2.01707924389727
"Zambia",2020-03-31,0,"confirmed",35,2.01707924389727
"Zambia",2020-04-01,1,"confirmed",36,2.07471007943719
"Zambia",2020-04-02,3,"confirmed",39,2.24760258605696
"Zambia",2020-04-03,0,"confirmed",39,2.24760258605696
"Zambia",2020-04-04,0,"confirmed",39,2.24760258605696
"Zambia",2020-04-05,0,"confirmed",39,2.24760258605696
"Zambia",2020-04-06,0,"confirmed",39,2.24760258605696
"Zambia",2020-04-07,0,"confirmed",39,2.24760258605696
"Zambia",2020-04-08,0,"confirmed",39,2.24760258605696
"Zambia",2020-04-09,0,"confirmed",39,2.24760258605696
"Zambia",2020-04-10,1,"confirmed",40,2.30523342159688
"Zambia",2020-04-11,0,"confirmed",40,2.30523342159688
"Zambia",2020-04-12,3,"confirmed",43,2.47812592821664
"Zambia",2020-04-13,2,"confirmed",45,2.59338759929649
"Zambia",2020-04-14,0,"confirmed",45,2.59338759929649
"Zambia",2020-04-15,3,"confirmed",48,2.76628010591625
"Zambia",2020-04-16,0,"confirmed",48,2.76628010591625
"Zambia",2020-04-17,4,"confirmed",52,2.99680344807594
"Zambia",2020-04-18,5,"confirmed",57,3.28495762577555
"Zambia",2020-04-19,4,"confirmed",61,3.51548096793524
"Zambia",2020-04-20,4,"confirmed",65,3.74600431009493
"Zambia",2020-04-21,5,"confirmed",70,4.03415848779454
"Zambia",2020-04-22,4,"confirmed",74,4.26468182995423
"Zambia",2020-04-23,2,"confirmed",76,4.37994350103407
"Zambia",2020-04-24,8,"confirmed",84,4.84099018535345
"Zambia",2020-04-25,0,"confirmed",84,4.84099018535345
"Zambia",2020-04-26,4,"confirmed",88,5.07151352751313
"Zambia",2020-04-27,0,"confirmed",88,5.07151352751313
"Zambia",2020-04-28,7,"confirmed",95,5.47492937629259
"Zambia",2020-04-29,2,"confirmed",97,5.59019104737243
"Zambia",2020-04-30,9,"confirmed",106,6.10886856723173
"Zambia",2020-05-01,3,"confirmed",109,6.2817610738515
"Zambia",2020-05-02,10,"confirmed",119,6.85806942925071
"Zambia",2020-05-03,5,"confirmed",124,7.14622360695032
"Zambia",2020-05-04,13,"confirmed",137,7.89542446896931
"Zambia",2020-05-05,1,"confirmed",138,7.95305530450923
"Zambia",2020-05-06,8,"confirmed",146,8.41410198882861
"Zambia",2020-05-07,7,"confirmed",153,8.81751783760806
"Zambia",2020-05-08,14,"confirmed",167,9.62434953516697
"Zambia",2020-05-09,85,"confirmed",252,14.5229705560603
"Zambia",2020-05-10,15,"confirmed",267,15.3874330891592
"Zambia",2020-05-11,0,"confirmed",267,15.3874330891592
"Zambia",2020-05-12,174,"confirmed",441,25.4151984731056
"Zambia",2020-05-13,5,"confirmed",446,25.7033526508052
"Zambia",2020-05-14,208,"confirmed",654,37.690566443109
"Zambia",2020-05-15,0,"confirmed",654,37.690566443109
"Zambia",2020-05-16,25,"confirmed",679,39.131337331607
"Zambia",2020-05-17,74,"confirmed",753,43.3960191615612
"Zambia",2020-05-18,8,"confirmed",761,43.8570658458806
"Zambia",2020-05-19,11,"confirmed",772,44.4910050368198
"Zambia",2020-05-20,60,"confirmed",832,47.9488551692151
"Zambia",2020-05-21,34,"confirmed",866,49.9083035775724
"Zambia",2020-05-22,54,"confirmed",920,53.0203686967282
"Zambia",2020-05-23,0,"confirmed",920,53.0203686967282
"Zambia",2020-05-24,0,"confirmed",920,53.0203686967282
"Zambia",2020-05-25,0,"confirmed",920,53.0203686967282
"Zambia",2020-05-26,0,"confirmed",920,53.0203686967282
"Zambia",2020-05-27,137,"confirmed",1057,60.9157931656975
"Zambia",2020-05-28,0,"confirmed",1057,60.9157931656975
"Zambia",2020-05-29,0,"confirmed",1057,60.9157931656975
"Zambia",2020-05-30,0,"confirmed",1057,60.9157931656975
"Zambia",2020-05-31,0,"confirmed",1057,60.9157931656975
"Zambia",2020-06-01,32,"confirmed",1089,62.759979902975
"Zambia",2020-06-02,0,"confirmed",1089,62.759979902975
"Zambia",2020-06-03,0,"confirmed",1089,62.759979902975
"Zambia",2020-06-04,0,"confirmed",1089,62.759979902975
"Zambia",2020-06-05,0,"confirmed",1089,62.759979902975
"Zambia",2020-06-06,0,"confirmed",1089,62.759979902975
"Zambia",2020-06-07,0,"confirmed",1089,62.759979902975
"Zambia",2020-06-08,111,"confirmed",1200,69.1570026479064
"Zambia",2020-06-09,0,"confirmed",1200,69.1570026479064
"Zambia",2020-06-10,0,"confirmed",1200,69.1570026479064
"Zambia",2020-06-11,0,"confirmed",1200,69.1570026479064
"Zambia",2020-06-12,121,"confirmed",1321,76.1303337482369
"Zambia",2020-06-13,36,"confirmed",1357,78.2050438276741
"Zambia",2020-06-14,1,"confirmed",1358,78.262674663214
"Zambia",2020-06-15,24,"confirmed",1382,79.6458147161722
"Zambia",2020-06-16,23,"confirmed",1405,80.9713239335904
"Zambia",2020-06-17,7,"confirmed",1412,81.3747397823698
"Zambia",2020-06-18,4,"confirmed",1416,81.6052631245295
"Zambia",2020-06-19,14,"confirmed",1430,82.4120948220884
"Zambia",2020-06-20,0,"confirmed",1430,82.4120948220884
"Zambia",2020-06-21,0,"confirmed",1430,82.4120948220884
"Zambia",2020-06-22,0,"confirmed",1430,82.4120948220884
"Zambia",2020-06-23,47,"confirmed",1477,85.1207440924648
"Zambia",2020-06-24,12,"confirmed",1489,85.8123141189438
"Zambia",2020-06-25,8,"confirmed",1497,86.2733608032632
"Zambia",2020-06-26,34,"confirmed",1531,88.2328092116205
"Zambia",2020-06-27,0,"confirmed",1531,88.2328092116205
"Zambia",2020-06-28,26,"confirmed",1557,89.7312109356585
"Zambia",2020-06-29,11,"confirmed",1568,90.3651501265977
"Zambia",2020-06-30,26,"confirmed",1594,91.8635518506356
"Zambia",2020-07-01,38,"confirmed",1632,94.0535236011527
"Zambia",2020-07-02,0,"confirmed",1632,94.0535236011527
"Zambia",2020-07-03,0,"confirmed",1632,94.0535236011527
"Zambia",2020-07-04,0,"confirmed",1632,94.0535236011527
"Zimbabwe",2020-01-22,0,"confirmed",0,0
"Zimbabwe",2020-01-23,0,"confirmed",0,0
"Zimbabwe",2020-01-24,0,"confirmed",0,0
"Zimbabwe",2020-01-25,0,"confirmed",0,0
"Zimbabwe",2020-01-26,0,"confirmed",0,0
"Zimbabwe",2020-01-27,0,"confirmed",0,0
"Zimbabwe",2020-01-28,0,"confirmed",0,0
"Zimbabwe",2020-01-29,0,"confirmed",0,0
"Zimbabwe",2020-01-30,0,"confirmed",0,0
"Zimbabwe",2020-01-31,0,"confirmed",0,0
"Zimbabwe",2020-02-01,0,"confirmed",0,0
"Zimbabwe",2020-02-02,0,"confirmed",0,0
"Zimbabwe",2020-02-03,0,"confirmed",0,0
"Zimbabwe",2020-02-04,0,"confirmed",0,0
"Zimbabwe",2020-02-05,0,"confirmed",0,0
"Zimbabwe",2020-02-06,0,"confirmed",0,0
"Zimbabwe",2020-02-07,0,"confirmed",0,0
"Zimbabwe",2020-02-08,0,"confirmed",0,0
"Zimbabwe",2020-02-09,0,"confirmed",0,0
"Zimbabwe",2020-02-10,0,"confirmed",0,0
"Zimbabwe",2020-02-11,0,"confirmed",0,0
"Zimbabwe",2020-02-12,0,"confirmed",0,0
"Zimbabwe",2020-02-13,0,"confirmed",0,0
"Zimbabwe",2020-02-14,0,"confirmed",0,0
"Zimbabwe",2020-02-15,0,"confirmed",0,0
"Zimbabwe",2020-02-16,0,"confirmed",0,0
"Zimbabwe",2020-02-17,0,"confirmed",0,0
"Zimbabwe",2020-02-18,0,"confirmed",0,0
"Zimbabwe",2020-02-19,0,"confirmed",0,0
"Zimbabwe",2020-02-20,0,"confirmed",0,0
"Zimbabwe",2020-02-21,0,"confirmed",0,0
"Zimbabwe",2020-02-22,0,"confirmed",0,0
"Zimbabwe",2020-02-23,0,"confirmed",0,0
"Zimbabwe",2020-02-24,0,"confirmed",0,0
"Zimbabwe",2020-02-25,0,"confirmed",0,0
"Zimbabwe",2020-02-26,0,"confirmed",0,0
"Zimbabwe",2020-02-27,0,"confirmed",0,0
"Zimbabwe",2020-02-28,0,"confirmed",0,0
"Zimbabwe",2020-02-29,0,"confirmed",0,0
"Zimbabwe",2020-03-01,0,"confirmed",0,0
"Zimbabwe",2020-03-02,0,"confirmed",0,0
"Zimbabwe",2020-03-03,0,"confirmed",0,0
"Zimbabwe",2020-03-04,0,"confirmed",0,0
"Zimbabwe",2020-03-05,0,"confirmed",0,0
"Zimbabwe",2020-03-06,0,"confirmed",0,0
"Zimbabwe",2020-03-07,0,"confirmed",0,0
"Zimbabwe",2020-03-08,0,"confirmed",0,0
"Zimbabwe",2020-03-09,0,"confirmed",0,0
"Zimbabwe",2020-03-10,0,"confirmed",0,0
"Zimbabwe",2020-03-11,0,"confirmed",0,0
"Zimbabwe",2020-03-12,0,"confirmed",0,0
"Zimbabwe",2020-03-13,0,"confirmed",0,0
"Zimbabwe",2020-03-14,0,"confirmed",0,0
"Zimbabwe",2020-03-15,0,"confirmed",0,0
"Zimbabwe",2020-03-16,0,"confirmed",0,0
"Zimbabwe",2020-03-17,0,"confirmed",0,0
"Zimbabwe",2020-03-18,0,"confirmed",0,0
"Zimbabwe",2020-03-19,0,"confirmed",0,0
"Zimbabwe",2020-03-20,1,"confirmed",1,0.0692567874075647
"Zimbabwe",2020-03-21,2,"confirmed",3,0.207770362222694
"Zimbabwe",2020-03-22,0,"confirmed",3,0.207770362222694
"Zimbabwe",2020-03-23,0,"confirmed",3,0.207770362222694
"Zimbabwe",2020-03-24,0,"confirmed",3,0.207770362222694
"Zimbabwe",2020-03-25,0,"confirmed",3,0.207770362222694
"Zimbabwe",2020-03-26,0,"confirmed",3,0.207770362222694
"Zimbabwe",2020-03-27,2,"confirmed",5,0.346283937037823
"Zimbabwe",2020-03-28,2,"confirmed",7,0.484797511852953
"Zimbabwe",2020-03-29,0,"confirmed",7,0.484797511852953
"Zimbabwe",2020-03-30,0,"confirmed",7,0.484797511852953
"Zimbabwe",2020-03-31,1,"confirmed",8,0.554054299260518
"Zimbabwe",2020-04-01,0,"confirmed",8,0.554054299260518
"Zimbabwe",2020-04-02,1,"confirmed",9,0.623311086668082
"Zimbabwe",2020-04-03,0,"confirmed",9,0.623311086668082
"Zimbabwe",2020-04-04,0,"confirmed",9,0.623311086668082
"Zimbabwe",2020-04-05,0,"confirmed",9,0.623311086668082
"Zimbabwe",2020-04-06,1,"confirmed",10,0.692567874075647
"Zimbabwe",2020-04-07,1,"confirmed",11,0.761824661483212
"Zimbabwe",2020-04-08,0,"confirmed",11,0.761824661483212
"Zimbabwe",2020-04-09,0,"confirmed",11,0.761824661483212
"Zimbabwe",2020-04-10,2,"confirmed",13,0.900338236298341
"Zimbabwe",2020-04-11,1,"confirmed",14,0.969595023705906
"Zimbabwe",2020-04-12,0,"confirmed",14,0.969595023705906
"Zimbabwe",2020-04-13,3,"confirmed",17,1.1773653859286
"Zimbabwe",2020-04-14,0,"confirmed",17,1.1773653859286
"Zimbabwe",2020-04-15,6,"confirmed",23,1.59290611037399
"Zimbabwe",2020-04-16,0,"confirmed",23,1.59290611037399
"Zimbabwe",2020-04-17,1,"confirmed",24,1.66216289778155
"Zimbabwe",2020-04-18,1,"confirmed",25,1.73141968518912
"Zimbabwe",2020-04-19,0,"confirmed",25,1.73141968518912
"Zimbabwe",2020-04-20,0,"confirmed",25,1.73141968518912
"Zimbabwe",2020-04-21,3,"confirmed",28,1.93919004741181
"Zimbabwe",2020-04-22,0,"confirmed",28,1.93919004741181
"Zimbabwe",2020-04-23,0,"confirmed",28,1.93919004741181
"Zimbabwe",2020-04-24,1,"confirmed",29,2.00844683481938
"Zimbabwe",2020-04-25,2,"confirmed",31,2.14696040963451
"Zimbabwe",2020-04-26,0,"confirmed",31,2.14696040963451
"Zimbabwe",2020-04-27,1,"confirmed",32,2.21621719704207
"Zimbabwe",2020-04-28,0,"confirmed",32,2.21621719704207
"Zimbabwe",2020-04-29,0,"confirmed",32,2.21621719704207
"Zimbabwe",2020-04-30,8,"confirmed",40,2.77027149630259
"Zimbabwe",2020-05-01,0,"confirmed",40,2.77027149630259
"Zimbabwe",2020-05-02,-6,"confirmed",34,2.3547307718572
"Zimbabwe",2020-05-03,0,"confirmed",34,2.3547307718572
"Zimbabwe",2020-05-04,0,"confirmed",34,2.3547307718572
"Zimbabwe",2020-05-05,0,"confirmed",34,2.3547307718572
"Zimbabwe",2020-05-06,0,"confirmed",34,2.3547307718572
"Zimbabwe",2020-05-07,0,"confirmed",34,2.3547307718572
"Zimbabwe",2020-05-08,0,"confirmed",34,2.3547307718572
"Zimbabwe",2020-05-09,1,"confirmed",35,2.42398755926476
"Zimbabwe",2020-05-10,1,"confirmed",36,2.49324434667233
"Zimbabwe",2020-05-11,0,"confirmed",36,2.49324434667233
"Zimbabwe",2020-05-12,0,"confirmed",36,2.49324434667233
"Zimbabwe",2020-05-13,1,"confirmed",37,2.56250113407989
"Zimbabwe",2020-05-14,0,"confirmed",37,2.56250113407989
"Zimbabwe",2020-05-15,5,"confirmed",42,2.90878507111772
"Zimbabwe",2020-05-16,0,"confirmed",42,2.90878507111772
"Zimbabwe",2020-05-17,2,"confirmed",44,3.04729864593285
"Zimbabwe",2020-05-18,2,"confirmed",46,3.18581222074798
"Zimbabwe",2020-05-19,0,"confirmed",46,3.18581222074798
"Zimbabwe",2020-05-20,2,"confirmed",48,3.32432579556311
"Zimbabwe",2020-05-21,3,"confirmed",51,3.5320961577858
"Zimbabwe",2020-05-22,0,"confirmed",51,3.5320961577858
"Zimbabwe",2020-05-23,5,"confirmed",56,3.87838009482362
"Zimbabwe",2020-05-24,0,"confirmed",56,3.87838009482362
"Zimbabwe",2020-05-25,0,"confirmed",56,3.87838009482362
"Zimbabwe",2020-05-26,0,"confirmed",56,3.87838009482362
"Zimbabwe",2020-05-27,76,"confirmed",132,9.14189593779854
"Zimbabwe",2020-05-28,17,"confirmed",149,10.3192613237271
"Zimbabwe",2020-05-29,0,"confirmed",149,10.3192613237271
"Zimbabwe",2020-05-30,25,"confirmed",174,12.0506810089163
"Zimbabwe",2020-05-31,4,"confirmed",178,12.3277081585465
"Zimbabwe",2020-06-01,25,"confirmed",203,14.0591278437356
"Zimbabwe",2020-06-02,3,"confirmed",206,14.2668982059583
"Zimbabwe",2020-06-03,16,"confirmed",222,15.3750068044794
"Zimbabwe",2020-06-04,15,"confirmed",237,16.4138586155928
"Zimbabwe",2020-06-05,28,"confirmed",265,18.3530486630046
"Zimbabwe",2020-06-06,14,"confirmed",279,19.3226436867105
"Zimbabwe",2020-06-07,3,"confirmed",282,19.5304140489332
"Zimbabwe",2020-06-08,5,"confirmed",287,19.8766979859711
"Zimbabwe",2020-06-09,27,"confirmed",314,21.7466312459753
"Zimbabwe",2020-06-10,6,"confirmed",320,22.1621719704207
"Zimbabwe",2020-06-11,12,"confirmed",332,22.9932534193115
"Zimbabwe",2020-06-12,11,"confirmed",343,23.7550780807947
"Zimbabwe",2020-06-13,13,"confirmed",356,24.655416317093
"Zimbabwe",2020-06-14,27,"confirmed",383,26.5253495770973
"Zimbabwe",2020-06-15,4,"confirmed",387,26.8023767267275
"Zimbabwe",2020-06-16,4,"confirmed",391,27.0794038763578
"Zimbabwe",2020-06-17,10,"confirmed",401,27.7719717504334
"Zimbabwe",2020-06-18,62,"confirmed",463,32.0658925697024
"Zimbabwe",2020-06-19,16,"confirmed",479,33.1740011682235
"Zimbabwe",2020-06-20,0,"confirmed",479,33.1740011682235
"Zimbabwe",2020-06-21,10,"confirmed",489,33.8665690422991
"Zimbabwe",2020-06-22,23,"confirmed",512,35.4594751526731
"Zimbabwe",2020-06-23,13,"confirmed",525,36.3598133889715
"Zimbabwe",2020-06-24,5,"confirmed",530,36.7060973260093
"Zimbabwe",2020-06-25,21,"confirmed",551,38.1604898615681
"Zimbabwe",2020-06-26,10,"confirmed",561,38.8530577356438
"Zimbabwe",2020-06-27,6,"confirmed",567,39.2685984600892
"Zimbabwe",2020-06-28,0,"confirmed",567,39.2685984600892
"Zimbabwe",2020-06-29,7,"confirmed",574,39.7533959719421
"Zimbabwe",2020-06-30,17,"confirmed",591,40.9307613578707
"Zimbabwe",2020-07-01,14,"confirmed",605,41.9003563815766
"Zimbabwe",2020-07-02,12,"confirmed",617,42.7314378304674
"Zimbabwe",2020-07-03,8,"confirmed",625,43.2854921297279
"Zimbabwe",2020-07-04,73,"confirmed",698,48.3412376104802
